query_id,engine,mode,status,cold_s,warm_median_s,warm_p95_s,warm_min_s,warm_max_s,cold_vs_warm,rows_returned,spill,warm_iters,timestamp,workload,wall_time_s,rows_loaded,files_loaded,elapsed_s,rows_per_s,wall_s,batches,batch_size,total_rows,total_s,median_batch_ms,p95_batch_ms,min_batch_ms,max_batch_ms,iterations,errors,submit_median_ms,submit_p95_ms,completion_total_s,semantic_note,rows_affected,submit_elapsed_s,completion_elapsed_s,total_elapsed_s,error,median_ms,p95_ms,min_ms,max_ms
Q01_full_agg,clickhouse,local,OK,0.7858,0.2402,0.2422,0.2382,0.2432,0.5456,1.0,False,5.0,2026-04-15T20:07:43.934844+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02_filtered_agg,clickhouse,local,OK,0.0706,0.0171,0.0172,0.0165,0.0173,0.0535,5.0,False,5.0,2026-04-15T20:07:44.213858+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q03_groupby_low_card,clickhouse,local,OK,0.8217,0.6244,0.6833,0.5998,0.7004,0.1973,20.0,False,5.0,2026-04-15T20:07:48.362156+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04_groupby_high_card,clickhouse,local,OK,3.1885,2.8876,2.9279,2.6223,3.0542,0.3009,1000.0,False,5.0,2026-04-15T20:08:05.895042+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05_date_range,clickhouse,local,OK,0.1265,0.0902,0.0905,0.0886,0.1056,0.0363,140.0,False,5.0,2026-04-15T20:08:06.710095+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06_topn,clickhouse,local,OK,0.8081,0.5452,0.5595,0.5186,0.6321,0.2629,100.0,False,5.0,2026-04-15T20:08:10.407272+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07_join,clickhouse,local,OK,1.2849,1.108,1.126,1.085,1.2053,0.1769,50.0,False,5.0,2026-04-15T20:08:17.467921+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08_string_like,clickhouse,local,OK,1.173,0.9201,0.9614,0.9013,1.0218,0.2529,10.0,False,5.0,2026-04-15T20:08:23.521830+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q09_approx_distinct,clickhouse,local,OK,1.8418,1.3172,1.3183,1.2707,1.389,0.5246,584.0,False,5.0,2026-04-15T20:08:32.120016+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10_window_func,clickhouse,local,OK,0.4869,0.351,0.3653,0.3474,0.3738,0.136,584.0,False,5.0,2026-04-15T20:08:34.562539+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11_json_extract,clickhouse,local,OK,2.3674,1.9995,2.0554,1.9346,2.1662,0.3678,50.0,False,5.0,2026-04-15T20:08:47.221808+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12_heavy_spill,clickhouse,local,OK,12.3531,12.2411,12.5766,12.0787,13.2463,0.112,177.0,False,5.0,2026-04-15T20:10:02.077888+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13_multi_dim_groupby,clickhouse,local,OK,0.8368,0.6114,0.6519,0.5989,0.6696,0.2254,3240.0,False,5.0,2026-04-15T20:10:06.328182+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,clickhouse,,OK,,,,,,,,,,2026-04-15T20:11:20.300254+00:00,W1_bulk_load,73.831,10000000.0,1160.0,73.525,136008.0,73.97,,,,,,,,,,,,,,,,,,,,,,,
,clickhouse,,OK,,,,,,,,,,2026-04-15T20:13:02.159020+00:00,W2_micro_batch,,,,,4929.0,101.857,50.0,10000.0,500000.0,101.432,112.21,148.18,106.88,161.17,,,,,,,,,,,,,,,
,clickhouse,,OK,,,,,,,,,,2026-04-15T20:13:45.289606+00:00,W3_point_update,,,,,,43.13,,,,42.93,,,,,1000.0,0.0,18.932,130.653,10.207,ClickHouse mutations are ASYNCHRONOUS. Submission is fast (~ms); completion rewrites entire data parts and can take seconds to minutes. Point updates are an anti-pattern in ClickHouse — use ReplacingMergeTree instead.,,,,,,,,,
,clickhouse,,OK,,,,,,,,,,2026-04-15T20:13:46.513352+00:00,W4_bulk_update,,,,,60611.0,1.223,,,,,,,,,,,,,,"ClickHouse ALTER TABLE ... UPDATE is an ASYNC mutation that rewrites affected part files. Submit latency=14ms (fast); Completion=1.0s (rewrites parts on disk). For high-frequency updates at scale, prefer ReplacingMergeTree + periodic OPTIMIZE.",62345.0,0.014,1.015,1.029,,,,,
Q01_full_agg,doris,local,OK,2.2577,1.7107,1.7604,1.657,1.7797,0.5469,1.0,False,5.0,2026-04-15T17:55:34.591046+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02_filtered_agg,doris,local,OK,0.3957,0.174,0.1853,0.1579,0.2134,0.2217,5.0,False,5.0,2026-04-15T17:55:36.017020+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q03_groupby_low_card,doris,local,OK,2.6006,2.482,2.5459,2.4187,2.5946,0.1186,20.0,False,5.0,2026-04-15T17:55:51.216279+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04_groupby_high_card,doris,local,OOM,,,,,,,,,,2026-04-15T17:56:03.112132+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,"1105 (HY000): errCode = 2, detailMessage = (172.20.80.3)[CANCELLED]Allocator sys memory check failed: Cannot alloc:134217728, consuming tracker:<Query#Id=1cb501dbf5da4c21-8dc32fd252514354>, peak used 2944840496, current used 2944840496, exec node:<>, process memory used 4.40 GB exceed limit 4.50 GB or sys available memory 278.20 MB less than low water mark 256.00 MB.",,,,
Q05_date_range,doris,local,OK,1.014,0.8081,0.815,0.7699,0.8507,0.2059,140.0,False,5.0,2026-04-15T17:56:08.329409+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06_topn,doris,local,OK,3.5211,1.9703,2.0136,1.9525,2.0941,1.5508,100.0,False,5.0,2026-04-15T17:56:21.965034+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07_join,doris,local,OK,4.9846,4.7783,4.7918,4.6981,4.7928,0.2063,50.0,False,5.0,2026-04-15T17:56:50.943956+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08_string_like,doris,local,OK,1.9283,1.6649,1.6842,1.6587,1.6876,0.2633,10.0,False,5.0,2026-04-15T17:57:01.356574+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q09_approx_distinct,doris,local,OK,8.1937,8.0627,8.0678,7.9242,8.1861,0.1309,584.0,False,5.0,2026-04-15T17:57:49.967947+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10_window_func,doris,local,OK,3.383,3.2638,3.2706,3.215,3.2779,0.1192,584.0,False,5.0,2026-04-15T17:58:09.818171+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11_json_extract,doris,local,OK,3.2962,3.0922,3.1375,3.0404,3.1391,0.204,50.0,False,5.0,2026-04-15T17:58:28.703133+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12_heavy_spill,doris,local,OOM,,,,,,,,,,2026-04-15T17:58:41.009707+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,"1105 (HY000): errCode = 2, detailMessage = (172.20.80.3)[CANCELLED]Allocator sys memory check failed: Cannot alloc:134217728, consuming tracker:<Query#Id=6e966b75b9524161-b0a4cf596e88503f>, peak used 2843030704, current used 2843030704, exec node:<>, process memory used 4.36 GB exceed limit 4.50 GB or sys available memory 350.97 MB less than low water mark 256.00 MB.",,,,
Q13_multi_dim_groupby,doris,local,OK,3.3731,2.4674,2.5509,2.4433,2.5727,0.9057,3240.0,False,5.0,2026-04-15T17:58:57.014358+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,doris,,OK,,,,,,,,,,2026-04-15T18:03:52.165637+00:00,W1_bulk_load,294.995,10000000.0,1160.0,294.745,33928.0,295.15,,,,,,,,,,,,,,,,,,,,,,,
,doris,,OK,,,,,,,,,,2026-04-15T18:06:02.039036+00:00,W2_micro_batch,,,,,3864.0,129.871,50.0,10000.0,500000.0,129.405,443.72,524.6,389.8,553.2,,,,,,,,,,,,,,,
,doris,,FEATURE_GAP,,,,,,,,,,2026-04-15T18:06:02.585339+00:00,W3_point_update,,,,,,0.532,,,,0.335,,,,,,,,,,Doris DUPLICATE KEY tables do not support row-level UPDATE. Use event_fact_mow (UNIQUE KEY + enable_unique_key_merge_on_write=true). Partial update via HTTP stream load with __DORIS_DELETE_SIGN__ is the idiomatic path.,,,,,,,,,
,doris,,FEATURE_GAP,,,,,,,,,,2026-04-15T18:06:02.713871+00:00,W4_bulk_update,,,,,,0.115,,,,,,,,,,,,,,"Doris DUPLICATE KEY model does not support UPDATE statements. Bulk updates require: (a) switch to UNIQUE KEY MoW table, or (b) INSERT OVERWRITE with full partition replacement, or (c) stream load with __DORIS_DELETE_SIGN__ column for delete+reinsert. This is a material operational gap vs DuckDB/ClickHouse.",,,,,,,,,
Q01_full_agg,duckdb,local,OK,0.0125,0.001,0.0011,0.0009,0.0011,0.0115,1.0,False,5.0,2026-04-15T18:23:54.041328+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q02_filtered_agg,duckdb,local,OK,0.0055,0.0021,0.0021,0.002,0.0022,0.0034,0.0,False,5.0,2026-04-15T18:23:54.771756+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q03_groupby_low_card,duckdb,local,OK,0.0013,0.0013,0.0014,0.0013,0.0014,-0.0,0.0,False,5.0,2026-04-15T18:23:55.501806+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q04_groupby_high_card,duckdb,local,OK,0.0311,0.0015,0.0015,0.0015,0.0016,0.0296,0.0,False,5.0,2026-04-15T18:23:56.254014+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q05_date_range,duckdb,local,OK,0.0014,0.0014,0.0015,0.0013,0.0015,-0.0,0.0,False,5.0,2026-04-15T18:23:56.962132+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q06_topn,duckdb,local,OK,0.0015,0.0015,0.0016,0.0014,0.0016,-0.0,0.0,False,5.0,2026-04-15T18:23:57.684674+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q07_join,duckdb,local,OK,0.003,0.0026,0.0027,0.0026,0.0027,0.0003,0.0,False,5.0,2026-04-15T18:23:58.385044+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q08_string_like,duckdb,local,OK,0.0021,0.0015,0.0015,0.0013,0.0015,0.0006,0.0,False,5.0,2026-04-15T18:23:59.086975+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q09_approx_distinct,duckdb,local,OK,0.0012,0.0013,0.0014,0.0012,0.0014,-0.0001,0.0,False,5.0,2026-04-15T18:23:59.798619+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q10_window_func,duckdb,local,OK,0.0023,0.0017,0.0017,0.0016,0.0017,0.0006,0.0,False,5.0,2026-04-15T18:24:00.498766+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q11_json_extract,duckdb,local,OK,0.0032,0.0014,0.0015,0.0014,0.0015,0.0018,0.0,False,5.0,2026-04-15T18:24:01.208844+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q12_heavy_spill,duckdb,local,OK,0.0032,0.0024,0.0024,0.0023,0.0025,0.0008,0.0,False,5.0,2026-04-15T18:24:01.942010+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q13_multi_dim_groupby,duckdb,local,OK,0.0038,0.0022,0.0023,0.0021,0.0024,0.0016,0.0,False,5.0,2026-04-15T18:24:02.655803+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,duckdb,,OK,,,,,,,,,,2026-04-15T18:24:50.339776+00:00,W1_bulk_load,47.554,10000000.0,,47.351,211189.0,47.682,,,,,,,,,,,,,,,,,,,,,,,
,duckdb,,OK,,,,,,,,,,2026-04-15T18:26:46.942839+00:00,W2_micro_batch,,,,,4303.0,116.602,50.0,10000.0,500000.0,116.192,109.45,121.12,103.88,129.47,,,,,,,,,,,,,,,
,duckdb,,OK,,,,,,,,,,2026-04-15T18:26:55.728421+00:00,W3_point_update,,,,,,8.785,,,,8.596,,,,,1000.0,0.0,,,,"Standard MVCC UPDATE — fully ACID, in-place.",,,,,,8.638,9.623,5.618,18.217
,duckdb,,OK,,,,,,,,,,2026-04-15T18:26:56.615676+00:00,W4_bulk_update,,,,0.75,83137.0,0.887,,,,,,,,,,,,,,"Standard MVCC bulk UPDATE — ACID, full predicate pushdown.",62345.0,,,,,,,,
